SETID,SAL_ADMIN_PLAN,GRADE,EFFDT,EFF_STATUS,DESCR,DESCRSHORT
QAT,QAT,75,01-01-1900 00:00:00,A,EXECUTIVE DIRECTOR,ED
CAN,CAN,75,01-01-1900 00:00:00,A,JT MANAGING DIRECTOR,JMD
CAN,CAN,80,01-01-1900 00:00:00,A,MD & CEO,MDCEO
IND,IND,80,01-01-1900 00:00:00,A,OFFICER TRAINEE,OFFTR
QAT,QAT,80,01-01-1900 00:00:00,A,JT MANAGING DIRECTOR,JMD
UAE,UAE,80,01-01-1900 00:00:00,A,JT MANAGING DIRECTOR,JMD
MYS,MYS,80,01-01-1900 00:00:00,A,GROUP CHIEF OFFICER,GCO
THA,THA,80,01-01-1900 00:00:00,A,GROUP CHIEF OFFICER,GCO
ZAF,ZAF,80,01-01-1900 00:00:00,A,GROUP CHIEF OFFICER,GCO
BHR,BHR,80,01-01-1900 00:00:00,A,JT MANAGING DIRECTOR,JMD
USA,USA,80,01-01-1900 00:00:00,A,MD & CEO,MDCEO
SGP,SGP,80,01-01-1900 00:00:00,A,GROUP CHIEF OFFICER,GCO
BGD,BGD,80,01-01-1900 00:00:00,A,GROUP CHIEF OFFICER,GCO
GBR,GBR,80,01-01-1900 00:00:00,A,JT MANAGING DIRECTOR,JMD
RUS,RUS,80,01-01-1900 00:00:00,A,JT MANAGING DIRECTOR,JMD
BEL,BEL,80,01-01-2000 00:00:00,A,JT MANAGING DIRECTOR,JMD
LKA,LKA,80,01-01-1900 00:00:00,A,EXECUTIVE DIRECTOR,ED
DEU,DEU,80,01-01-1900 00:00:00,A,JT MANAGING DIRECTOR,JMD
HKG,HKG,80,01-01-1900 00:00:00,A,GROUP CHIEF OFFICER,GCO
CHN,CHN,80,01-01-1900 00:00:00,A,GROUP CHIEF OFFICER,GCO
CHN,CHN,85,01-01-1900 00:00:00,A,EXECUTIVE DIRECTOR,ED
HKG,HKG,85,01-01-1900 00:00:00,A,EXECUTIVE DIRECTOR,ED
DEU,DEU,85,01-01-1900 00:00:00,A,MD & CEO,MDCEO
LKA,LKA,85,01-01-1900 00:00:00,A,JT MANAGING DIRECTOR,JMD
BEL,BEL,85,01-01-2000 00:00:00,A,MD & CEO,MDCEO
RUS,RUS,85,01-01-1900 00:00:00,A,MD & CEO,MDCEO
GBR,GBR,85,01-01-1900 00:00:00,A,MD & CEO,MDCEO
BGD,BGD,85,01-01-1900 00:00:00,A,EXECUTIVE DIRECTOR,ED
BHR,BHR,85,01-01-1900 00:00:00,A,MD & CEO,MDCEO
ZAF,ZAF,85,01-01-1900 00:00:00,A,EXECUTIVE DIRECTOR,ED
THA,THA,85,01-01-1900 00:00:00,A,EXECUTIVE DIRECTOR,ED
MYS,MYS,85,01-01-1900 00:00:00,A,EXECUTIVE DIRECTOR,ED
UAE,UAE,85,01-01-1900 00:00:00,A,MD & CEO,MDCEO
QAT,QAT,85,01-01-1900 00:00:00,A,MD & CEO,MDCEO
SGP,SGP,85,01-01-1900 00:00:00,A,EXECUTIVE DIRECTOR,ED
SGP,SGP,90,01-01-1900 00:00:00,A,JT MANAGING DIRECTOR,JMD
IND,IND,90,01-01-1900 00:00:00,A,ASSISTANT,ASST
MYS,MYS,90,01-01-1900 00:00:00,A,JT MANAGING DIRECTOR,JMD
THA,THA,90,01-01-1900 00:00:00,A,JT MANAGING DIRECTOR,JMD
ZAF,ZAF,90,01-01-1900 00:00:00,A,JT MANAGING DIRECTOR,JMD
BGD,BGD,90,01-01-1900 00:00:00,A,JT MANAGING DIRECTOR,JMD
LKA,LKA,90,01-01-1900 00:00:00,A,MD & CEO,MDCEO
HKG,HKG,90,01-01-1900 00:00:00,A,JT MANAGING DIRECTOR,JMD
CHN,CHN,90,01-01-1900 00:00:00,A,JT MANAGING DIRECTOR,JMD
CHN,CHN,95,01-01-1900 00:00:00,A,MD & CEO,MDCEO
HKG,HKG,95,01-01-1900 00:00:00,A,MD & CEO,MDCEO
BGD,BGD,95,01-01-1900 00:00:00,A,MD & CEO,MDCEO
ZAF,ZAF,95,01-01-1900 00:00:00,A,MD & CEO,MDCEO
THA,THA,95,01-01-1900 00:00:00,A,MD & CEO,MDCEO
MYS,MYS,95,01-01-1900 00:00:00,A,MD & CEO,MDCEO
SGP,SGP,95,01-01-1900 00:00:00,A,MD & CEO,MDCEO
IND,INDL,A1,01-01-1900 00:00:00,A,Grade One,1
IND,INDL,A10,01-01-1900 00:00:00,A,MM I (DM),17
IND,INDL,A11,01-01-1900 00:00:00,A,MANAGER( I CAPS),18
IND,INDL,A12,01-01-1900 00:00:00,A,MM I (AM),19
IND,INDL,A13,01-01-1900 00:00:00,A,1-JOINT PRESIDENT,1JTPR
IND,INDL,A14,01-01-1900 00:00:00,A,Grade Two,2
IND,INDL,A15,01-01-1900 00:00:00,A,MMI(AM) I CREDIT,20
IND,INDL,A16,01-01-1900 00:00:00,A,ASST MANAGER(I CAPS),23
IND,INDL,A17,01-01-1900 00:00:00,A,DY.MANAGER(I CAP),24
IND,INDL,A18,01-01-1900 00:00:00,A,SENIOR OFFICER,26
IND,INDL,A19,01-01-1900 00:00:00,A,SR. OFFICER,26
IND,INDL,A2,01-01-1900 00:00:00,A,W.DIRECTOR,1
IND,INDL,A20,01-01-1900 00:00:00,A,JR.MGT.III,27
IND,INDL,A21,01-01-1900 00:00:00,A,JUNIOR MGMT (I-CAPS),28
IND,INDL,A22,01-01-1900 00:00:00,A,TRAINEE,30
IND,INDL,A23,01-01-1900 00:00:00,A,TRAINEE-1,30
IND,INDL,A24,01-01-1900 00:00:00,A,VICE PRESIDENT(ICAPS,31
IND,INDL,A25,01-01-1900 00:00:00,A,JR.MGT.II,35
IND,INDL,A26,01-01-1900 00:00:00,A,JR.MGT.I,37
IND,INDL,A27,01-01-1900 00:00:00,A,JR.OFFICER,38
IND,INDL,A28,01-01-1900 00:00:00,A,3-ASST GEN MANAGER,3AGM
IND,INDL,A29,01-01-1900 00:00:00,A,SR.SECY.,40
IND,INDL,A3,01-01-1900 00:00:00,A,SR. MGT.II,10
IND,INDL,A30,01-01-1900 00:00:00,A,SECRETARY,41
IND,INDL,A31,01-01-1900 00:00:00,A,46,46
IND,INDL,A32,01-01-1900 00:00:00,A,SECY. I,46
IND,INDL,A33,01-01-1900 00:00:00,A,4-SENIOR MANAGER,4SRMG
IND,INDL,A34,01-01-1900 00:00:00,A,SR.STAFF II,58
IND,INDL,A35,01-01-1900 00:00:00,A,WATCHMAN,59
IND,INDL,A36,01-01-1900 00:00:00,A,6,6
IND,INDL,A37,01-01-1900 00:00:00,A,GROUP MANAGER(I CAPS,6
IND,INDL,A38,01-01-1900 00:00:00,A,SENIOR EXECUTIVE,6
IND,INDL,A39,01-01-1900 00:00:00,A,SR.STAFF I,60
IND,INDL,A4,01-01-1900 00:00:00,A,MGT TRAINEE(ICAPS),100
IND,INDL,A40,01-01-1900 00:00:00,A,SR. STAFF I(DRIVER),61
IND,INDL,A41,01-01-1900 00:00:00,A,JR.OFFICER-I CREDIT,62
IND,INDL,A42,01-01-1900 00:00:00,A,SECT-I CREDIT,63
IND,INDL,A43,01-01-1900 00:00:00,A,SERV.STAFF-I CREDIT,64
IND,INDL,A44,01-01-1900 00:00:00,A,ADMIN. ASST(ICAPS),68
IND,INDL,A45,01-01-1900 00:00:00,A,EXECUTIVE,7
IND,INDL,A46,01-01-1900 00:00:00,A,EXECUTIVES,7
IND,INDL,A47,01-01-1900 00:00:00,A,ASSOCIATE EXECUTIVE,8
IND,INDL,A48,01-01-1900 00:00:00,A,GRADE C (PFS),85
IND,INDL,A49,01-01-1900 00:00:00,A,A,A
IND,INDL,A5,01-01-1900 00:00:00,A,REG.MANAGER(I CAPS),11
IND,INDL,A50,01-01-1900 00:00:00,A,grade a,A
IND,INDL,A51,01-01-1900 00:00:00,A,ASSISTANT MANAGER,AM
IND,INDL,A52,01-01-1900 00:00:00,A,ASST  MANAGER,AM
IND,INDL,A53,01-01-1900 00:00:00,A,ASSISTANT MANAGER-1,AM1
IND,INDL,A54,01-01-1900 00:00:00,A,ASST. VICE-PRESIDENT,AVP
IND,INDL,A55,01-01-1900 00:00:00,A,B,B
IND,INDL,A56,01-01-1900 00:00:00,A,Grade B,B
IND,INDL,A57,01-01-1900 00:00:00,A,C1,C1
IND,INDL,A58,01-01-1900 00:00:00,A,C1 HIGHER,C1HR
IND,INDL,A59,01-01-1900 00:00:00,A,C2,C2
IND,INDL,A6,01-01-1900 00:00:00,A,SR. MGT.I,12
IND,INDL,A60,01-01-1900 00:00:00,A,D,D
IND,INDL,A61,01-01-1900 00:00:00,A,DRIVER,DRIV
IND,INDL,A62,01-01-1900 00:00:00,A,EXECUTIVE TRAINEE,ET
IND,INDL,A63,01-01-1900 00:00:00,A,EXEC VICE PRESIDENT,EVP
IND,INDL,A64,01-01-1900 00:00:00,A,H1,H1
IND,INDL,A65,01-01-1900 00:00:00,A,H2,H2
IND,INDL,A66,01-01-1900 00:00:00,A,H3,H3
IND,INDL,A67,01-01-1900 00:00:00,A,H4,H4
IND,INDL,A68,01-01-1900 00:00:00,A,H4 - HIGHER,H4H
IND,INDL,A69,01-01-1900 00:00:00,A,H5,H5
IND,INDL,A7,01-01-1900 00:00:00,A,SR.MANAGER (I CAPS),13
IND,INDL,A70,01-01-1900 00:00:00,A,H6,H6
IND,INDL,A71,01-01-1900 00:00:00,A,IBG OVERSEAS,IBGOV
IND,INDL,A72,01-01-1900 00:00:00,A,JUNIOR OFFICER,JO
IND,INDL,A73,01-01-1900 00:00:00,A,MANAGER,MGR
IND,INDL,A74,01-01-1900 00:00:00,A,ASSISTANT MANAGER,MI
IND,INDL,A75,01-01-1900 00:00:00,A,DY MANAGER,MII
IND,INDL,A76,01-01-1900 00:00:00,A,MANAGER,MIII
IND,INDL,A77,01-01-1900 00:00:00,A,VICE PRESIDENT,SMI
IND,INDL,A78,01-01-1900 00:00:00,A,SR VICE PRESIDENT,SMII
IND,INDL,A79,01-01-1900 00:00:00,A,SALES OFFICER,SO
IND,INDL,A8,01-01-1900 00:00:00,A,AST. VP (I CAPS),14
IND,INDL,A80,01-01-1900 00:00:00,A,ADV (resigned),ADV
IND,INDL,A81,01-01-1900 00:00:00,A,AM(resigned),AM
IND,INDL,A82,01-01-1900 00:00:00,A,DMD(resigned),DMD
IND,INDL,A83,01-01-1900 00:00:00,A,ET(resigned),ET
IND,INDL,A84,01-01-1900 00:00:00,A,HK1B(resigned),HK1B
IND,INDL,A85,01-01-1900 00:00:00,A,HK2B(resigned),HK2B
IND,INDL,A86,01-01-1900 00:00:00,A,IBGOV(resigned),IBGOV
IND,INDL,A87,01-01-1900 00:00:00,A,RUS1(resigned),RUS1
IND,INDL,A88,01-01-1900 00:00:00,A,RUS2(resigned),RUS2
IND,INDL,A89,01-01-1900 00:00:00,A,RUS3A(resigned),RUS3A
IND,INDL,A9,01-01-1900 00:00:00,A,M.MGT. II,15
IND,INDL,A90,01-01-1900 00:00:00,A,S4(resigned),S4
IND,INDL,A91,01-01-1900 00:00:00,A,SL3B(resigned),SL3B
DEU,DEU,0,01-01-1900 00:00:00,A,Contractual Employee,CON
GBR,GBR,0,01-01-1900 00:00:00,A,Contractual Employee,CON
CAN,CAN,0,01-01-1900 00:00:00,A,Contractual Employee,CON
SHARE,KP01,1,01-01-1980 00:00:00,A,Staff Grade,G1
IND,CAT,10,01-01-1900 00:00:00,A,Sales Cordinator1,SC1
LKA,LKA,10,01-01-1900 00:00:00,A,SL - 1 A,SL1A
DEU,DEU,10,01-01-1900 00:00:00,A,UK - E1,UKE1
GBR,GBR,10,01-01-1900 00:00:00,A,UK - E1,UKE1
RUS,RUS,10,01-01-1900 00:00:00,A,RUS - E 1,RUSE1
BEL,BEL,10,01-01-2000 00:00:00,A,UK - E1,UKE1
LKA,LKA,10,01-02-2009 00:00:00,A,OFFICER,SL1A
SGP,SGP,10,01-01-1900 00:00:00,A,SENIOR OFFICER,SO
CHN,CHN,10,01-01-1900 00:00:00,A,SENIOR OFFICER,SO
HKG,HKG,10,01-01-1900 00:00:00,A,SENIOR OFFICER,SO
BGD,BGD,10,01-01-1900 00:00:00,A,SENIOR OFFICER,SO
MYS,MYS,10,01-01-1900 00:00:00,A,SENIOR OFFICER,SO
THA,THA,10,01-01-1900 00:00:00,A,SENIOR OFFICER,SO
ZAF,ZAF,10,01-01-1900 00:00:00,A,SENIOR OFFICER,SO
BHR,BHR,10,01-01-1900 00:00:00,A,GCC - 1 B,GCC1B
QAT,QAT,10,01-01-1900 00:00:00,A,GCC - 1 B,GCC1B
UAE,UAE,10,01-01-1900 00:00:00,A,GCC - 1 B,GCC1B
CAN,CAN,10,01-01-1900 00:00:00,A,CAN - 1 B,CAN1B
USA,USA,10,01-01-1900 00:00:00,A,SENIOR OFFICER,SO
IND,IND,10,01-01-1900 00:00:00,A,IFBI-TRAINEE,IFBIT
IND,IND,100,01-01-1900 00:00:00,A,S1,S1
IND,IND,110,01-01-1900 00:00:00,A,PHONE BKG CONSULTANT,PBC
IND,IND,12,01-01-1900 00:00:00,A,SENIOR OFFICER TRAINEE,SROT
USA,USA,12,01-01-1900 00:00:00,A,ASSISTANT MANAGER-I,AMI
IND,IND,120,01-01-1900 00:00:00,A,S2,S2
IND,IND,125,01-01-1900 00:00:00,A,FOUNDATION OF BANKING TRAINEE,FOBT
USA,USA,13,01-01-1900 00:00:00,A,ASSISTANT MANAGER-II,AMII
IND,IND,130,01-01-1900 00:00:00,A,CLERK,CLERK
IND,IND,135,01-01-1900 00:00:00,A,JUNIOR OFFICER â€“ TRAINEE,JOT
IND,IND,138,01-01-1900 00:00:00,A,SALES OFFICER TRAINEE,SOT
IND,IND,140,01-01-1900 00:00:00,A,SECRETARY,SEC
IND,IND,145,01-01-1900 00:00:00,A,JUNIOR OFFICER,JO
IND,IND,146,01-01-1900 00:00:00,A,DEVELOPMENT OFFICER,DO
IND,IND,147,01-01-1900 00:00:00,A,DEVELOPMENT OFFICER I,DO - I
CHN,CHN,15,01-01-1900 00:00:00,A,ASSISTANT MANAGER-I,AMI
BGD,BGD,15,01-01-1900 00:00:00,A,ASSISTANT MANAGER-I,AMI
HKG,HKG,15,01-01-1900 00:00:00,A,ASSISTANT MANAGER-I,AMI
LKA,LKA,15,01-02-1900 00:00:00,A,SENIOR OFFICER,SL1B
IND,CAT,15,01-01-1900 00:00:00,A,Sales Cordinator2,SC2
BEL,BEL,15,01-01-2000 00:00:00,A,UK - E2,UKE2
DEU,DEU,15,01-01-1900 00:00:00,A,UK - E2,UKE2
LKA,LKA,15,01-01-1900 00:00:00,A,SL - 1 B,SL1B
SGP,SGP,15,01-01-1900 00:00:00,A,ASSISTANT MANAGER-I,AMI
RUS,RUS,15,01-01-1900 00:00:00,A,RUS - E 2,RUSE2
GBR,GBR,15,01-01-1900 00:00:00,A,UK - E2,UKE2
USA,USA,15,01-01-1900 00:00:00,A,MANAGER-I,MMI
CAN,CAN,15,01-01-1900 00:00:00,A,CAN - 2 A,CAN2A
UAE,UAE,15,01-01-1900 00:00:00,A,GCC - 2 A,GCC2A
QAT,QAT,15,01-01-1900 00:00:00,A,GCC - 2 A,GCC2A
BHR,BHR,15,01-01-1900 00:00:00,A,GCC - 2 A,GCC2A
ZAF,ZAF,15,01-01-1900 00:00:00,A,ASSISTANT MANAGER-I,AMI
THA,THA,15,01-01-1900 00:00:00,A,ASSISTANT MANAGER-I,AMI
MYS,MYS,15,01-01-1900 00:00:00,A,ASSISTANT MANAGER-I,AMI
IND,IND,150,01-01-1900 00:00:00,A,OFFICER,OFF
IND,IND,155,01-01-1900 00:00:00,A,DEVELOPMENT OFFICER II,DO - II
CAN,CAN,16,01-01-1900 00:00:00,A,MANAGEMENT TRAINEE,CANMT
IND,IND,160,01-01-1900 00:00:00,A,S3,S3
BEL,BEL,17,01-01-1900 00:00:00,A,MANAGEMENT TRAINEE,MT
BHR,BHR,17,01-01-1900 00:00:00,A,MANAGEMENT TRAINEE,MT
GBR,GBR,17,01-01-1900 00:00:00,A,MANAGEMENT TRAINEE,MT
IND,IND,170,01-01-1900 00:00:00,A,S4,S4
IND,IND,180,01-01-1900 00:00:00,A,S5,S5
IND,IND,190,01-01-1900 00:00:00,A,SENIOR SECRETARY,SRSEC
SGP,SGP,2,01-01-1900 00:00:00,A,SECRETARY,SEC
IND,CAT,20,01-01-1900 00:00:00,A,Sales Cordinator3,SC3
BEL,BEL,20,01-01-2000 00:00:00,A,UK - E3,UKE3
LKA,LKA,20,01-01-1900 00:00:00,A,SL - 1 C,SL1C
DEU,DEU,20,01-01-1900 00:00:00,A,UK - E3,UKE3
SGP,SGP,20,01-01-1900 00:00:00,A,ASSISTANT MANAGER-II,AMII
GBR,GBR,20,01-01-1900 00:00:00,A,UK - E3,UKE3
RUS,RUS,20,01-01-1900 00:00:00,A,RUS - E 3,RUSE3
LKA,LKA,20,01-02-1900 00:00:00,A,EXECUTIVE,SL1C
CHN,CHN,20,01-01-1900 00:00:00,A,ASSISTANT MANAGER-II,AMII
HKG,HKG,20,01-01-1900 00:00:00,A,ASSISTANT MANAGER-II,AMII
BGD,BGD,20,01-01-1900 00:00:00,A,ASSISTANT MANAGER-II,AMII
MYS,MYS,20,01-01-1900 00:00:00,A,ASSISTANT MANAGER-II,AMII
THA,THA,20,01-01-1900 00:00:00,A,ASSISTANT MANAGER-II,AMII
ZAF,ZAF,20,01-01-1900 00:00:00,A,ASSISTANT MANAGER-II,AMII
BHR,BHR,20,01-01-1900 00:00:00,A,GCC - 2 B,GCC2B
QAT,QAT,20,01-01-1900 00:00:00,A,GCC - 2 B,GCC2B
UAE,UAE,20,01-01-1900 00:00:00,A,GCC - 2 B,GCC2B
CAN,CAN,20,01-01-1900 00:00:00,A,CAN - 2 B,CAN2B
USA,USA,20,01-01-1900 00:00:00,A,MANAGER-II,MMII
IND,IND,20,01-01-1900 00:00:00,A,PART TIME OFFICER,PTO
IND,IND,200,01-01-1900 00:00:00,A,SENIOR OFFICER,SO
IND,IND,205,01-01-1900 00:00:00,A,SENIOR DEVELOPMENT OFFICER,SDO
IND,IND,210,01-01-1900 00:00:00,A,EXECUTIVE SECRETARY,EXSEC
IND,IND,215,01-01-1900 00:00:00,A,PROBATIONARY OFFICER,PO
IND,IND,217,02-12-2009 00:00:00,A,PROBATIONARY OFFICER-I,PO-I
IND,IND,218,01-01-1900 00:00:00,A,DMI - INTERN,INTERN
IND,IND,220,01-01-1900 00:00:00,A,ASSISTANT MANAGER-I,AMI
IND,IND,225,01-01-1900 00:00:00,A,ASSISTANT DEVELOPMENT MGR I,ADM I
IND,IND,230,01-01-1900 00:00:00,A,ASSISTANT MANAGER-II,AMII
IND,IND,235,01-01-1900 00:00:00,A,ASSISTANT DEVELOPMENT MGR II,ADM II
IND,IND,240,01-01-1900 00:00:00,A,MANAGEMENT TRAINEE,MT
IND,IND,245,01-01-1900 00:00:00,A,DEVELOPMENT MANAGER I,DM I
IND,IND,248,01-01-1900 00:00:00,A,SOFTWARE ENGINEER,SE
CHN,CHN,25,01-01-1900 00:00:00,A,MANAGEMENT TRAINEE,MT
BGD,BGD,25,01-01-1900 00:00:00,A,MANAGEMENT TRAINEE,MT
HKG,HKG,25,01-01-1900 00:00:00,A,MANAGEMENT TRAINEE,MT
SGP,SGP,25,01-01-1900 00:00:00,A,MANAGEMENT TRAINEE,MT
LKA,LKA,25,01-02-1900 00:00:00,A,ASSISTANT MANAGER,SL2A
RUS,RUS,25,01-01-1900 00:00:00,A,RUS - E 4,RUSE4
GBR,GBR,25,01-01-1900 00:00:00,A,UK - E4,UKE4
DEU,DEU,25,01-01-1900 00:00:00,A,UK - E4,UKE4
LKA,LKA,25,01-01-1900 00:00:00,A,SL - 2 A,SL2A
BEL,BEL,25,01-01-2000 00:00:00,A,UK - E4,UKE4
IND,CAT,25,01-01-1900 00:00:00,A,Senior Sales Executive,SSE
CAN,CAN,25,01-01-1900 00:00:00,A,CAN - 3 A,CAN3A
USA,USA,25,01-01-1900 00:00:00,A,CHIEF MANAGER-I,CMI
UAE,UAE,25,01-01-1900 00:00:00,A,GCC - 2 C,GCC2C
QAT,QAT,25,01-01-1900 00:00:00,A,GCC - 2 C,GCC2C
