SETID,SAL_ADMIN_PLAN,GRADE,EFFDT,EFF_STATUS,DESCR,DESCRSHORT
BHR,BHR,25,01-01-1900 00:00:00,A,GCC - 2 C,GCC2C
ZAF,ZAF,25,01-01-1900 00:00:00,A,MANAGEMENT TRAINEE,MT
THA,THA,25,01-01-1900 00:00:00,A,MANAGEMENT TRAINEE,MT
MYS,MYS,25,01-01-1900 00:00:00,A,MANAGEMENT TRAINEE,MT
IND,IND,250,01-01-1900 00:00:00,A,MANAGER-I,MMI
IND,IND,255,01-01-1900 00:00:00,A,DEVELOPMENT MANAGER II,DM II
IND,IND,256,01-01-1900 00:00:00,A,QA ENGINEER,QAE
IND,IND,257,01-01-1900 00:00:00,A,DevOps ENGINEER,DOE
IND,IND,258,01-01-1900 00:00:00,A,SENIOR SOFTWARE ENGINEER,SSE
IND,IND,259,01-01-1900 00:00:00,A,DATA SCIENTIST,DS
IND,IND,260,01-01-1900 00:00:00,A,MANAGER-II,MMII
IND,IND,265,01-01-1900 00:00:00,A,CHIEF DEVELOPMENT MANAGER I,CDM I
IND,IND,266,01-01-1900 00:00:00,A,SR QA ENGINEER,SRQAE
IND,IND,267,01-01-1900 00:00:00,A,SR DevOps ENGINEER,SRDOE
IND,IND,268,01-01-1900 00:00:00,A,PRINCIPAL SOFTWARE ENGINEER,PSE
IND,IND,269,01-01-1900 00:00:00,A,PRODUCT MANAGER,PM
IND,IND,270,01-01-1900 00:00:00,A,CHIEF MANAGER-I,CMI
IND,IND,275,01-01-1900 00:00:00,A,CHIEF DEVELOPMENT MANAGER II,CDM II
IND,IND,277,01-01-1900 00:00:00,A,Senior DATA SCIENTIST,SRDS
IND,IND,278,01-01-1900 00:00:00,A,CHIEF ARCHITECT,CAR
IND,IND,280,01-01-1900 00:00:00,A,CHIEF MANAGER-II,CMII
IND,IND,285,01-01-1900 00:00:00,A,ADVISOR,ADVISOR
IND,IND,288,01-01-1900 00:00:00,A,PRINCIPAL ARCHITECT,PAR
IND,IND,290,01-01-1900 00:00:00,A,ASST GENERAL MANAGER,AGM
MYS,MYS,30,01-01-1900 00:00:00,A,MANAGER-I,MMI
THA,THA,30,01-01-1900 00:00:00,A,MANAGER-I,MMI
ZAF,ZAF,30,01-01-1900 00:00:00,A,MANAGER-I,MMI
BHR,BHR,30,01-01-1900 00:00:00,A,GCC - 3 A,GCC3A
QAT,QAT,30,01-01-1900 00:00:00,A,GCC - 3 A,GCC3A
UAE,UAE,30,01-01-1900 00:00:00,A,GCC - 3 A,GCC3A
USA,USA,30,01-01-1900 00:00:00,A,CHIEF MANAGER-II,CMII
IND,IND,30,01-01-1900 00:00:00,A,JUNIOR SERVICE STAFF,JSS
CAN,CAN,30,01-01-1900 00:00:00,A,CAN - 3 B,CAN3B
LKA,LKA,30,01-02-1900 00:00:00,A,MANAGER,SL2B
CHN,CHN,30,01-01-1900 00:00:00,A,MANAGER-I,MMI
HKG,HKG,30,01-01-1900 00:00:00,A,MANAGER-I,MMI
BGD,BGD,30,01-01-1900 00:00:00,A,MANAGER-I,MMI
IND,CAT,30,01-01-1900 00:00:00,A,Business Devlpmnt Executive I,SEI
BEL,BEL,30,01-01-2000 00:00:00,A,UK - E5,UKE5
LKA,LKA,30,01-01-1900 00:00:00,A,SL - 2 B,SL2B
DEU,DEU,30,01-01-1900 00:00:00,A,UK - E5,UKE5
GBR,GBR,30,01-01-1900 00:00:00,A,UK - E5,UKE5
RUS,RUS,30,01-01-1900 00:00:00,A,RUS - E 5,RUSE5
SGP,SGP,30,01-01-1900 00:00:00,A,MANAGER-I,MMI
IND,IND,300,01-01-1900 00:00:00,A,DY GEN MANAGER,DGM
IND,IND,310,01-01-1900 00:00:00,A,JT GENERAL MANAGER,JGM
IND,IND,314,01-01-1900 00:00:00,A,HEAD-INNOVATION LAB,HIL
IND,IND,315,01-01-1900 00:00:00,A,GENERAL MANAGER,GM
IND,IND,320,01-01-1900 00:00:00,A,SR GENERAL MANAGER,SGM
IND,IND,322,01-01-1900 00:00:00,A,SR GENERAL MANAGER - I,SGM-I
IND,IND,323,01-01-1900 00:00:00,A,SR GENERAL MANAGER - II,SGM-II
IND,IND,325,01-01-1900 00:00:00,A,GCSCO,GCSCO
IND,IND,327,01-01-1900 00:00:00,A,GROUP EXECUTIVE,GE
IND,IND,329,01-01-1900 00:00:00,A,JOINT PRESIDENT,JP
IND,IND,330,01-01-1900 00:00:00,A,GROUP CHIEF OFFICER,GCO
IND,IND,331,01-01-1900 00:00:00,A,PRESIDENT,PRESIDENT
IND,IND,332,01-01-1900 00:00:00,A,CHIEF OPERATING OFFICER - DSG,COO-D
IND,IND,333,01-01-1900 00:00:00,A,EXECUTIVE DIRECTOR (DESIGNATE),EDD
IND,IND,334,01-01-1900 00:00:00,A,ED Equivalent,EDE
IND,IND,335,01-01-1900 00:00:00,A,EXECUTIVE DIRECTOR,ED
IND,IND,337,01-01-1900 00:00:00,A,DEPUTY MANAGING DIRECTOR,DMD
IND,IND,340,01-01-1900 00:00:00,A,JT MANAGING DIRECTOR,JMD
IND,IND,341,01-01-1900 00:00:00,A,CHIEF OPERATING OFFICER,COO
IND,IND,343,01-01-1900 00:00:00,A,MD & CEO - DESIGNATE,MDCEO-D
IND,IND,345,01-01-1900 00:00:00,A,MD & CEO,MDCEO
IND,IND,347,01-01-1900 00:00:00,A,CHAIRMAN,CHAIRMAN
SGP,SGP,35,01-01-1900 00:00:00,A,MANAGER-II,MMII
RUS,RUS,35,01-01-1900 00:00:00,A,RUS - E 6,RUSE6
GBR,GBR,35,01-01-1900 00:00:00,A,UK - E6,UKE6
DEU,DEU,35,01-01-1900 00:00:00,A,UK - E6,UKE6
LKA,LKA,35,01-01-1900 00:00:00,A,SL - 2 C,SL2C
BEL,BEL,35,01-01-2000 00:00:00,A,UK - E6,UKE6
IND,CAT,35,01-01-1900 00:00:00,A,Business Devlpmnt Executive II,SEII
LKA,LKA,35,01-02-1900 00:00:00,A,SENIOR MANAGER,SL2C
CHN,CHN,35,01-01-1900 00:00:00,A,MANAGER-II,MMII
BGD,BGD,35,01-01-1900 00:00:00,A,MANAGER-II,MMII
HKG,HKG,35,01-01-1900 00:00:00,A,MANAGER-II,MMII
CAN,CAN,35,01-01-1900 00:00:00,A,ASST GENERAL MANAGER,AGM
USA,USA,35,01-01-1900 00:00:00,A,ASST GENERAL MANAGER,AGM
UAE,UAE,35,01-01-1900 00:00:00,A,GCC - 3 B,GCC3B
QAT,QAT,35,01-01-1900 00:00:00,A,GCC - 3 B,GCC3B
BHR,BHR,35,01-01-1900 00:00:00,A,GCC - 3 B,GCC3B
ZAF,ZAF,35,01-01-1900 00:00:00,A,MANAGER-II,MMII
THA,THA,35,01-01-1900 00:00:00,A,MANAGER-II,MMII
MYS,MYS,35,01-01-1900 00:00:00,A,MANAGER-II,MMII
LKA,LKA,36,01-01-1900 00:00:00,A,ASSISTANT VICE PRESIDENT,SL3A
LKA,LKA,38,01-01-1900 00:00:00,A,VICE PRESIDENT,SL3B
LKA,LKA,40,01-02-1900 00:00:00,A,SENIOR VICE PRESIDENT,SL3C
IDN,IDN,40,01-01-1900 00:00:00,A,CHIEF MANAGER-I,CMI
HKG,HKG,40,01-01-1900 00:00:00,A,CHIEF MANAGER-I,CMI
BGD,BGD,40,01-01-1900 00:00:00,A,CHIEF MANAGER-I,CMI
CHN,CHN,40,01-01-1900 00:00:00,A,CHIEF MANAGER-I,CMI
IND,CAT,40,01-01-1900 00:00:00,A,Business Devlpmnt Exec III,SEIII
BEL,BEL,40,01-01-2000 00:00:00,A,ASST GENERAL MANAGER,AGM
LKA,LKA,40,01-01-1900 00:00:00,A,SL - 3 C,SL3C
DEU,DEU,40,01-01-1900 00:00:00,A,ASST GENERAL MANAGER,AGM
GBR,GBR,40,01-01-1900 00:00:00,A,ASST GENERAL MANAGER,AGM
RUS,RUS,40,01-01-1900 00:00:00,A,ASST GENERAL MANAGER,AGM
SGP,SGP,40,01-01-1900 00:00:00,A,CHIEF MANAGER-I,CMI
USA,USA,40,01-01-1900 00:00:00,A,DY GEN MANAGER,DGM
MYS,MYS,40,01-01-1900 00:00:00,A,CHIEF MANAGER-I,CMI
THA,THA,40,01-01-1900 00:00:00,A,CHIEF MANAGER-I,CMI
ZAF,ZAF,40,01-01-1900 00:00:00,A,CHIEF MANAGER-I,CMI
BHR,BHR,40,01-01-1900 00:00:00,A,ASST GENERAL MANAGER,AGM
QAT,QAT,40,01-01-1900 00:00:00,A,ASST GENERAL MANAGER,AGM
UAE,UAE,40,01-01-1900 00:00:00,A,ASST GENERAL MANAGER,AGM
IND,IND,40,01-01-1900 00:00:00,A,SERVICE STAFF,SS
CAN,CAN,40,01-01-1900 00:00:00,A,DY GEN MANAGER,DGM
CAN,CAN,45,01-01-1900 00:00:00,A,JT GENERAL MANAGER,JGM
UAE,UAE,45,01-01-1900 00:00:00,A,DY GEN MANAGER,DGM
QAT,QAT,45,01-01-1900 00:00:00,A,DY GEN MANAGER,DGM
BHR,BHR,45,01-01-1900 00:00:00,A,DY GEN MANAGER,DGM
ZAF,ZAF,45,01-01-1900 00:00:00,A,CHIEF MANAGER-II,CMII
THA,THA,45,01-01-1900 00:00:00,A,CHIEF MANAGER-II,CMII
MYS,MYS,45,01-01-1900 00:00:00,A,CHIEF MANAGER-II,CMII
USA,USA,45,01-01-1900 00:00:00,A,JT GENERAL MANAGER,JGM
SGP,SGP,45,01-01-1900 00:00:00,A,CHIEF MANAGER-II,CMII
RUS,RUS,45,01-01-1900 00:00:00,A,DY GEN MANAGER,DGM
GBR,GBR,45,01-01-1900 00:00:00,A,DY GEN MANAGER,DGM
DEU,DEU,45,01-01-1900 00:00:00,A,DY GEN MANAGER,DGM
LKA,LKA,45,01-01-1900 00:00:00,A,ASST GENERAL MANAGER,AGM
BEL,BEL,45,01-01-2000 00:00:00,A,DGM,DGM
IND,CAT,45,01-01-1900 00:00:00,A,Business Banking Executive,BBE
CHN,CHN,45,01-01-1900 00:00:00,A,CHIEF MANAGER-II,CMII
BGD,BGD,45,01-01-1900 00:00:00,A,CHIEF MANAGER-II,CMII
HKG,HKG,45,01-01-1900 00:00:00,A,CHIEF MANAGER-II,CMII
IDN,IDN,45,01-01-1900 00:00:00,A,CHIEF MANAGER-II,CMII
NPL,NPL,45,01-01-1900 00:00:00,A,CHIEF MANAGER-II,CMII
IDN,IDN,5,01-01-1900 00:00:00,A,SENIOR OFFICER,SO
HKG,HKG,5,01-01-1900 00:00:00,A,OFFICER,OFF
BGD,BGD,5,01-01-1900 00:00:00,A,OFFICER,OFF
CHN,CHN,5,01-01-1900 00:00:00,A,OFFICER,OFF
LKA,LKA,5,01-02-1900 00:00:00,A,TRAINEE/BANKING ASSISTANT,SLOT
BEL,BEL,5,01-01-2000 00:00:00,A,UK - E0,UKE0
IND,IND,5,01-01-1900 00:00:00,A,FOBT-TRAINEE,FOBT
LKA,LKA,5,01-01-1900 00:00:00,A,SL - OT,SLOT
DEU,DEU,5,01-01-1900 00:00:00,A,UK - E0,UKE0
GBR,GBR,5,01-01-1900 00:00:00,A,UK - E0,UKE0
RUS,RUS,5,01-01-1900 00:00:00,A,RUS - 0,RUSE0
SGP,SGP,5,01-01-1900 00:00:00,A,OFFICER,OFF
MYS,MYS,5,01-01-1900 00:00:00,A,OFFICER,OFF
IND,CAT,5,01-01-1900 00:00:00,A,Sales Trainee,ST
THA,THA,5,01-01-1900 00:00:00,A,OFFICER,OFF
ZAF,ZAF,5,01-01-1900 00:00:00,A,OFFICER,OFF
BHR,BHR,5,01-01-1900 00:00:00,A,GCC - 1 A,GCC1A
QAT,QAT,5,01-01-1900 00:00:00,A,GCC - 1 A,GCC1A
UAE,UAE,5,01-01-1900 00:00:00,A,GCC - 1 A,GCC1A
CAN,CAN,5,01-01-1900 00:00:00,A,CAN - 1 A,CAN1A
USA,USA,5,01-01-1900 00:00:00,A,OFFICER,OFF
IND,RET,5,01-01-1900 00:00:00,A,RETAINER,RET
IND,IND,50,01-01-1900 00:00:00,A,SERVICE STAFF - I,SSI
CAN,CAN,50,01-01-1900 00:00:00,A,GENERAL MANAGER,GM
QAT,QAT,50,01-01-1900 00:00:00,A,JT GENERAL MANAGER,JGM
UAE,UAE,50,01-01-1900 00:00:00,A,JT GENERAL MANAGER,JGM
MYS,MYS,50,01-01-1900 00:00:00,A,ASST GENERAL MANAGER,AGM
THA,THA,50,01-01-1900 00:00:00,A,ASST GENERAL MANAGER,AGM
ZAF,ZAF,50,01-01-1900 00:00:00,A,ASST GENERAL MANAGER,AGM
BHR,BHR,50,01-01-1900 00:00:00,A,JT GENERAL MANAGER,JGM
USA,USA,50,01-01-1900 00:00:00,A,GENERAL MANAGER,GM
SGP,SGP,50,01-01-1900 00:00:00,A,ASST GENERAL MANAGER,AGM
BGD,BGD,50,01-01-1900 00:00:00,A,ASST GENERAL MANAGER,AGM
GBR,GBR,50,01-01-1900 00:00:00,A,JT GENERAL MANAGER,JGM
RUS,RUS,50,01-01-1900 00:00:00,A,JT GENERAL MANAGER,JGM
BEL,BEL,50,01-01-2000 00:00:00,A,JGM,JGM
LKA,LKA,50,01-01-1900 00:00:00,A,DY GEN MANAGER,DGM
DEU,DEU,50,01-01-1900 00:00:00,A,JGM,JGM
CHN,CHN,50,01-01-1900 00:00:00,A,ASST GENERAL MANAGER,AGM
HKG,HKG,50,01-01-1900 00:00:00,A,ASST GENERAL MANAGER,AGM
HKG,HKG,55,01-01-1900 00:00:00,A,DY GEN MANAGER,DGM
CHN,CHN,55,01-01-1900 00:00:00,A,DY GEN MANAGER,DGM
DEU,DEU,55,01-01-1900 00:00:00,A,GM,GM
LKA,LKA,55,01-01-1900 00:00:00,A,JT GENERAL MANAGER,JGM
BEL,BEL,55,01-01-2000 00:00:00,A,GM,GM
RUS,RUS,55,01-01-1900 00:00:00,A,GENERAL MANAGER,GM
GBR,GBR,55,01-01-1900 00:00:00,A,GENERAL MANAGER,GM
BGD,BGD,55,01-01-1900 00:00:00,A,DY GEN MANAGER,DGM
SGP,SGP,55,01-01-1900 00:00:00,A,DY GEN MANAGER,DGM
USA,USA,55,01-01-1900 00:00:00,A,SR GENERAL MANAGER,SGM
BHR,BHR,55,01-01-1900 00:00:00,A,GENERAL MANAGER,GM
ZAF,ZAF,55,01-01-1900 00:00:00,A,DY GEN MANAGER,DGM
THA,THA,55,01-01-1900 00:00:00,A,DY GEN MANAGER,DGM
MYS,MYS,55,01-01-1900 00:00:00,A,DY GEN MANAGER,DGM
UAE,UAE,55,01-01-1900 00:00:00,A,GENERAL MANAGER,GM
QAT,QAT,55,01-01-1900 00:00:00,A,GENERAL MANAGER,GM
CAN,CAN,55,01-01-1900 00:00:00,A,SR GENERAL MANAGER - I,SGM-I
CHN,CHN,6,01-01-1900 00:00:00,A,Retainer,RET
CHN,CHN,60,01-01-1900 00:00:00,A,JT GENERAL MANAGER,JGM
HKG,HKG,60,01-01-1900 00:00:00,A,JT GENERAL MANAGER,JGM
USA,USA,60,01-01-1900 00:00:00,A,GCSCO,GCSCO
SGP,SGP,60,01-01-1900 00:00:00,A,JT GENERAL MANAGER,JGM
BGD,BGD,60,01-01-1900 00:00:00,A,JT GENERAL MANAGER,JGM
GBR,GBR,60,01-01-1900 00:00:00,A,SR GENERAL MANAGER,SGM-I
RUS,RUS,60,01-01-1900 00:00:00,A,SR GENERAL MANAGER,SGM
BEL,BEL,60,01-01-2000 00:00:00,A,SGM,SGM
LKA,LKA,60,01-01-1900 00:00:00,A,GENERAL MANAGER,GM
DEU,DEU,60,01-01-1900 00:00:00,A,SGM,SGM
CAN,CAN,60,01-01-1900 00:00:00,A,GCSCO,GCSCO
IND,IND,60,01-01-1900 00:00:00,A,SERVICE STAFF - II,SSII
QAT,QAT,60,01-01-1900 00:00:00,A,SR GENERAL MANAGER,SGM
UAE,UAE,60,01-01-1900 00:00:00,A,SR GENERAL MANAGER,SGM
MYS,MYS,60,01-01-1900 00:00:00,A,JT GENERAL MANAGER,JGM
THA,THA,60,01-01-1900 00:00:00,A,JT GENERAL MANAGER,JGM
ZAF,ZAF,60,01-01-1900 00:00:00,A,JT GENERAL MANAGER,JGM
BHR,BHR,60,01-01-1900 00:00:00,A,SR GENERAL MANAGER,SGM
GBR,GBR,63,01-01-1900 00:00:00,A,SR GENERAL MANAGER-II,SGM-II
HKG,HKG,65,01-01-1900 00:00:00,A,GENERAL MANAGER,GM
CHN,CHN,65,01-01-1900 00:00:00,A,GENERAL MANAGER,GM
DEU,DEU,65,01-01-1900 00:00:00,A,GCSCO,GCSCO
LKA,LKA,65,01-01-1900 00:00:00,A,SR GENERAL MANAGER,SGM
BEL,BEL,65,01-01-2000 00:00:00,A,GCSCO,GCSCO
RUS,RUS,65,01-01-1900 00:00:00,A,GCSCO,GCSCO
GBR,GBR,65,01-01-1900 00:00:00,A,GCSCO,GCSCO
BGD,BGD,65,01-01-1900 00:00:00,A,GENERAL MANAGER,GM
SGP,SGP,65,01-01-1900 00:00:00,A,GENERAL MANAGER,GM
USA,USA,65,01-01-1900 00:00:00,A,GROUP CHIEF OFFICER,GCO
BHR,BHR,65,01-01-1900 00:00:00,A,GCSCO,GCSCO
ZAF,ZAF,65,01-01-1900 00:00:00,A,GENERAL MANAGER,GM
THA,THA,65,01-01-1900 00:00:00,A,GENERAL MANAGER,GM
MYS,MYS,65,01-01-1900 00:00:00,A,GENERAL MANAGER,GM
UAE,UAE,65,01-01-1900 00:00:00,A,GCSCO,GCSCO
QAT,QAT,65,01-01-1900 00:00:00,A,GCSCO,GCSCO
CAN,CAN,65,01-01-1900 00:00:00,A,GROUP CHIEF OFFICER,GCO
IND,CONS,7,01-01-1900 00:00:00,A,CONSULTANT,CONS
CHN,CHN,70,01-01-1900 00:00:00,A,SR GENERAL MANAGER,SGM
HKG,HKG,70,01-01-1900 00:00:00,A,SR GENERAL MANAGER - I,SGM-I
USA,USA,70,01-01-1900 00:00:00,A,EXECUTIVE DIRECTOR,ED
SGP,SGP,70,01-01-1900 00:00:00,A,SR GENERAL MANAGER - I,SGM-I
BGD,BGD,70,01-01-1900 00:00:00,A,SR GENERAL MANAGER,SGM
GBR,GBR,70,01-01-1900 00:00:00,A,GROUP CHIEF OFFICER,GCO
RUS,RUS,70,01-01-1900 00:00:00,A,GROUP CHIEF OFFICER,GCO
BEL,BEL,70,01-01-2000 00:00:00,A,GROUP CHIEF OFFICER,GCO
LKA,LKA,70,01-01-1900 00:00:00,A,GCSCO,GCSCO
DEU,DEU,70,01-01-1900 00:00:00,A,GROUP CHIEF OFFICER,GCO
CAN,CAN,70,01-01-1900 00:00:00,A,EXECUTIVE DIRECTOR,ED
IND,IND,70,01-01-1900 00:00:00,A,TRAINEE,TR
QAT,QAT,70,01-01-1900 00:00:00,A,GROUP CHIEF OFFICER,GCO
UAE,UAE,70,01-01-1900 00:00:00,A,GROUP CHIEF OFFICER,GCO
MYS,MYS,70,01-01-1900 00:00:00,A,SR GENERAL MANAGER,SGM
THA,THA,70,01-01-1900 00:00:00,A,SR GENERAL MANAGER,SGM
ZAF,ZAF,70,01-01-1900 00:00:00,A,SR GENERAL MANAGER,SGM
BHR,BHR,70,01-01-1900 00:00:00,A,GROUP CHIEF OFFICER,GCO
HKG,HKG,73,01-01-1900 00:00:00,A,SR GENERAL MANAGER - II,SGM-II
CHN,CHN,75,01-01-1900 00:00:00,A,GCSCO,GCSCO
HKG,HKG,75,01-01-1900 00:00:00,A,GCSCO,GCSCO
DEU,DEU,75,01-01-1900 00:00:00,A,EXECUTIVE DIRECTOR,ED
LKA,LKA,75,01-01-1900 00:00:00,A,GROUP CHIEF OFFICER,GCO
BEL,BEL,75,01-01-2000 00:00:00,A,EXECUTIVE DIRECTOR,ED
RUS,RUS,75,01-01-1900 00:00:00,A,EXECUTIVE DIRECTOR,ED
GBR,GBR,75,01-01-1900 00:00:00,A,EXECUTIVE DIRECTOR,ED
BGD,BGD,75,01-01-1900 00:00:00,A,GCSCO,GCSCO
SGP,SGP,75,01-01-1900 00:00:00,A,GCSCO,GCSCO
USA,USA,75,01-01-1900 00:00:00,A,JT MANAGING DIRECTOR,JMD
BHR,BHR,75,01-01-1900 00:00:00,A,EXECUTIVE DIRECTOR,ED
ZAF,ZAF,75,01-01-1900 00:00:00,A,GCSCO,GCSCO
THA,THA,75,01-01-1900 00:00:00,A,GCSCO,GCSCO
MYS,MYS,75,01-01-1900 00:00:00,A,GCSCO,GCSCO
UAE,UAE,75,01-01-1900 00:00:00,A,EXECUTIVE DIRECTOR,ED
